Profile folder: /home/faye/.goodsync
Loaded 3 jobs from /home/faye/.goodsync/jobs-groups-options.tix.
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5b/1014b2d6693edae1ec9e05caf294cf4d19c9b9
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5d/42d41bc998e48cff57b2cca4ceaea518494ed5
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5e/6a04437a3d5a713082e72d498b6cc2d98ebc6f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5e/7c24026e0355077cdc7dd616732e9bc611a6de
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/65
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/65/11f29453e56ed9bc03fba57378941df252c6f0
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/65/c13daf3028a7b2c1c3e5d57b144ed85067a0fd
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/66
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/66/eec35f68cab78f127ead2ca1479ba1f7f0ef95
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/67
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/67/7e599c070d88277ca95d97d97e8545b9c72471
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/67/c8bc8cc3630703d4813730ff7f5deea1eb057d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/6e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/6e/15b4fad48e2fc7d362911dd8f92d83a8e20231
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/73
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/73/46e985e3def83679c6b770c748adad828eb935
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/75
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/75/183afd62abfc475bebd20c7193c9d8ab6f2c5e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/76
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/76/7d27a8059e25184370818b592410ee1dd1cc13
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/78
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/78/5cf1560052152b7c8d547086c67d8f67f7d7ea
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/78/c84c50c8ae6d0e944110777c3bc12bc63b6abd
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7a/626e0df27940df8ee9ccefcad0eded13aee568
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7b
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7b/b7c85bc932b305bd6a340b4dd996d15b009f81
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7c/659750ddda9dab64d33aff4c8db74da2ba0af8
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7d/ec9ee66e31461a74ad2653270d8829196c09ad
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7e/2205983556161209fa6b389d41df4c1e29f72e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/7f/9a149a0302360128d7e5e2f0607a48d86863ba
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/85
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/85/a8af30432b543f6e523efbd9b423b5bba9f161
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/87
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/87/8dd7218c8420c60958f0cd97441395a85e6cfc
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/88
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/88/e84ad249ae24fa92e0c8fb12b449a53806889e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8a/1869ca07487f26413d070f324574467fe91d49
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8b
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8b/16b6aa2ac23b8390d1d5796389e7eeaf0256f6
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8b/4f48af0de01df33930e0f5351b870bd2c04a06
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8c/a8651d2b0cc3d5e7be73ff84938103a00c1d62
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/8d/01445a9921dbba7720b0c24b43e22925d4e670
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/92
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/92/995de9ec1deb29e150c2f9a05b84e1b8909f56
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/97
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/97/8b4c1d0a519f94043b1c5b453c9d52707ccf55
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/9a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/9a/5d83dd6a81cc228acff22f6424bb5f234fd196
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/9b
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/9b/58d4500ee3f652bb5b1c8a90d8ab130689365d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/a6
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/a6/397271bdfc471696249b7d8d534a9c17094e40
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ad
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ad/24149d789e59d4b5f9ce41cda90110ca0f98b7
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ae
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ae/fde3a01f6e10d72fd4899ce14c8b2654d3eb45
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b0
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b0/3dd012de4df75d7d3cc6fbb70554fde7cb7377
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b0/e116541e3dac6d8af94b2decd45e3c414bfc39
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b5
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b5/6ae4e3d7b55d0b15efb6f8273debdaf3175f58
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b8
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/b8/7416e8d96fa331c183648d751c0ccf6723510c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/bb
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/bb/2429fffb9ec84557aeedab0a51abe824b1e11e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/be
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/be/62500b21976bcb2fe40f6211ca3603fe62d8cf
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/bf
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/bf/fee7e206d4a8cbc2357b8e1a1a862eb3fa384d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/c0
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/c0/189e0e72074e755e8f322a9b706a2b73c61a42
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/c0/6ad6d164f7d36f21b549304269be0ee50a52e9
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/c3
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/c3/6dcc5432b6e740f2ecc4e85ec518fe954efbe5
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ce
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ce/69519a46789de2323ddc3a04f2c75f04476f00
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/cf
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/cf/0bd7b0deb74d7631ee391d6d595eec1cd29f6f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d2
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d2/6ce6913a95bc712ca11e351a9127d8244c0ef0
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d2/a79b128c2394cd113455015fd3ea2ac9869bed
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d6
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d6/4b4e9eba0aaa31f6a2862c759fb907d0fc75b2
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d6/827fc5dd95fd3fea12deae119a18e87dcc9a56
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d8
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d8/caabcfde8e6452d760ae48ef992c23625f7386
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d9
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/d9/d8e50a2f8c27ab400862211675ae1f66cfef39
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/da
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/da/f7acdcd09668462fa2cdb05e5675c8cad50331
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/de
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/de/13d382b910242c8a91e080dd8590ceb4ef1481
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/df
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/df/54a4d76c00ea419f1a0becddcccb7c46580a1f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e2
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e2/30083d63f3d820af0e7ff671fd73c2febe848f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e2/d5a4eb0b1ac705be252b28e93d8e57225c8751
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e5
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e5/874cf76badd9cfb8fd3c55920ca5a36fa8de8b
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e5/a9de0743366be78144134398768499f854d42f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e7
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e7/1f3ad6accc4bf9a592d56f257b1a38d738623c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e9
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e9/694f05607adaf0e9973e7f09b9f08ec67c39af
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/e9/dcf2f2f2292ca5501182a2243d8a8b06d1e272
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/eb
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/eb/0dce8730489cc8d2e9dc0c999421bf46034de4
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ef
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/ef/2a01c3c7a66a1623eff1263bf5822da5fd2370
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f0
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f0/b4768235bb6ed02158576e368d11787f44cf48
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f3
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f3/14eca202b4bbba2952e264ed7ce20f337d3adf
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f4
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f4/2afa5632e283e6acacdbff915e1a52fbb50da6
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f5
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f5/8137093af1ed26e15f9313b59fe372e3ae6e39
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f7
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f7/063887033571742be46d103f025e117f4e79be
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f9
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/f9/7f90cfcdd1e64d71b3a41f2699cb3982ce2527
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/fb
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/fb/253732954f5e7391e87d443393a619b573b0ba
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/fe
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/fe/49b8695b40a593c6eaf95f78a61ef27d184d1a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/fe/bdb3a4b9f53619cf9cde5e5bc76c2e80abf1ac
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/info
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/pack
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/pack/pack-c3179e6e022d498d2027bd7477bd2a64536d4d68.idx
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/pack/pack-c3179e6e022d498d2027bd7477bd2a64536d4d68.pack
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/ORIG_HEAD
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/heads
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/heads/master
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/heads/test
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/remotes
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/remotes/origin
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/remotes/origin/master
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/remotes/origin/test
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/remotes/origin/tmp
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/refs/tags
104205 <> SyncState: /gcc_test.d/proGit_tmp/file1
104205 <> SyncState: /gcc_test.d/proGit_tmp/master
104205 <> SyncState: /gcc_test.d/proGit_tmp/masterLog
104205 <> SyncState: /gcc_test.d/proGit_tmp/test
104205 <> SyncState: /gcc_test.d/readme
104205 <> SyncState: /gcc_test.d/remoteGit
104205 <> SyncState: /gcc_test.d/remoteGit/.git
104205 <> SyncState: /gcc_test.d/remoteGit/.git/branches
104205 <> SyncState: /gcc_test.d/remoteGit/.git/config
104205 <> SyncState: /gcc_test.d/remoteGit/.git/description
104205 <> SyncState: /gcc_test.d/remoteGit/.git/FETCH_HEAD
104205 <> SyncState: /gcc_test.d/remoteGit/.git/HEAD
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/applypatch-msg.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/commit-msg.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/post-update.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/pre-applypatch.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/pre-commit.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/pre-push.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/pre-rebase.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/prepare-commit-msg.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/hooks/update.sample
104205 <> SyncState: /gcc_test.d/remoteGit/.git/index
104205 <> SyncState: /gcc_test.d/remoteGit/.git/info
104205 <> SyncState: /gcc_test.d/remoteGit/.git/info/exclude
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/HEAD
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/refs
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/refs/heads
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/refs/heads/master
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/refs/remotes
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/refs/remotes/origin
104205 <> SyncState: /gcc_test.d/remoteGit/.git/logs/refs/remotes/origin/HEAD
104205 <> SyncState: /gcc_test.d/remoteGit/.git/objects
104205 <> SyncState: /gcc_test.d/remoteGit/.git/objects/info
104205 <> SyncState: /gcc_test.d/remoteGit/.git/objects/pack
104205 <> SyncState: /gcc_test.d/remoteGit/.git/objects/pack/pack-d35eef388d2ec5bca9d8b3c6bf911406b83e70db.idx
104205 <> SyncState: /gcc_test.d/remoteGit/.git/objects/pack/pack-d35eef388d2ec5bca9d8b3c6bf911406b83e70db.pack
104205 <> SyncState: /gcc_test.d/remoteGit/.git/ORIG_HEAD
104205 <> SyncState: /gcc_test.d/remoteGit/.git/packed-refs
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs/heads
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs/heads/master
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs/remotes
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs/remotes/origin
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs/remotes/origin/HEAD
104205 <> SyncState: /gcc_test.d/remoteGit/.git/refs/tags
104205 <> SyncState: /gcc_test.d/remoteGit/hosts
104205 <> SyncState: /gcc_test.d/remoteGit/hosts_tool
104205 <> SyncState: /gcc_test.d/remoteGit/hosts_tool/hosts_tool.pro
104205 <> SyncState: /gcc_test.d/remoteGit/hosts_tool/hoststool.cpp
104205 <> SyncState: /gcc_test.d/remoteGit/hosts_tool/hoststool.h
104205 <> SyncState: /gcc_test.d/remoteGit/hosts_tool/hoststool.ui
104205 <> SyncState: /gcc_test.d/remoteGit/hosts_tool/main.cpp
104205 <> SyncState: /gcc_test.d/remoteGit/README.md
104205 <> SyncState: /gcc_test.d/test.c
104205 <> SyncState: /gcc_test.d/test.i
104205 <> SyncState: /gcc_test.d/test.s
104205 <> SyncState: /gcc_test.d/test_extern.d
104205 <> SyncState: /gcc_test.d/test_extern.d/a.out
104205 <> SyncState: /gcc_test.d/test_extern.d/ccc
104205 <> SyncState: /gcc_test.d/test_extern.d/extern_func.c
104205 <> SyncState: /gcc_test.d/test_extern.d/test_extern.c
104205 <> SyncState: /gcc_test.d/test_extern.d/test_extern.cpp
104205 <> SyncState: /gcc_test.d/test_make.d
104205 <> SyncState: /gcc_test.d/test_make.d/log
104205 <> SyncState: /gcc_test.d/test_make.d/main.c
104205 <> SyncState: /gcc_test.d/test_make.d/main.o
104205 <> SyncState: /gcc_test.d/test_make.d/makefile
104205 <> SyncState: /gcc_test.d/test_make.d/output
104205 <> SyncState: /gcc_test.d/test_make.d/test
104205 <> SyncState: /gcc_test.d/test_make.d/test.h
104205 <> SyncState: /gcc_test.d/test_make.d/test1.c
104205 <> SyncState: /gcc_test.d/test_make.d/test1.h
104205 <> SyncState: /gcc_test.d/test_make.d/test1.o
104205 <> SyncState: /gcc_test.d/test_make.d/test2.c
104205 <> SyncState: /gcc_test.d/test_make.d/test2.h
104205 <> SyncState: /gcc_test.d/test_make.d/test2.o
104205 <> SyncState: /gcc_test.d/testg
104205 -> Create Folder: /gsync
104205 -> Create Folder: /gsync/.git
104205 -> Create Folder: /gsync/.git/branches
104205 -> Copy File: /gsync/.git/COMMIT_EDITMSG
104205 -> Copy File: /gsync/.git/config
104205 -> Copy File: /gsync/.git/description
104205 -> Copy File: /gsync/.git/HEAD
104205 -> Create Folder: /gsync/.git/hooks
104205 -> Copy File: /gsync/.git/hooks/applypatch-msg.sample
104205 -> Copy File: /gsync/.git/hooks/commit-msg.sample
104205 -> Copy File: /gsync/.git/hooks/post-update.sample
104205 -> Copy File: /gsync/.git/hooks/pre-applypatch.sample
104205 -> Copy File: /gsync/.git/hooks/pre-commit.sample
104205 -> Copy File: /gsync/.git/hooks/pre-push.sample
104205 -> Copy File: /gsync/.git/hooks/pre-rebase.sample
104205 -> Copy File: /gsync/.git/hooks/prepare-commit-msg.sample
104205 -> Copy File: /gsync/.git/hooks/update.sample
104205 -> Copy File: /gsync/.git/index
104205 -> Create Folder: /gsync/.git/info
104205 -> Copy File: /gsync/.git/info/exclude
104205 -> Create Folder: /gsync/.git/logs
104205 -> Copy File: /gsync/.git/logs/HEAD
104205 -> Create Folder: /gsync/.git/logs/refs
104205 -> Create Folder: /gsync/.git/logs/refs/heads
104205 -> Copy File: /gsync/.git/logs/refs/heads/current
104205 -> Copy File: /gsync/.git/logs/refs/heads/exec_test
104205 -> Copy File: /gsync/.git/logs/refs/heads/master
104205 -> Create Folder: /gsync/.git/objects
104205 -> Create Folder: /gsync/.git/objects/0e
104205 -> Copy File: /gsync/.git/objects/0e/db6e316586f123482127b36252403f65af3068
104205 -> Create Folder: /gsync/.git/objects/18
104205 -> Copy File: /gsync/.git/objects/18/00a54dafd66e199ebd9b01753f80230b1537f6
104205 -> Create Folder: /gsync/.git/objects/37
104205 -> Copy File: /gsync/.git/objects/37/45d3b665b6884cb3f3d9287d4d7d96e87cb398
104205 -> Create Folder: /gsync/.git/objects/3f
104205 -> Copy File: /gsync/.git/objects/3f/9c74f4edef0ab30210985dce17edd8e2e1a584
104205 -> Create Folder: /gsync/.git/objects/52
104205 -> Copy File: /gsync/.git/objects/52/c613fb82dd90c2ad523268b3c7b28509b043a2
104205 -> Create Folder: /gsync/.git/objects/67
104205 -> Copy File: /gsync/.git/objects/67/846ad270f22dde77674f4ce72874daf7f25844
104205 -> Create Folder: /gsync/.git/objects/8d
104205 -> Copy File: /gsync/.git/objects/8d/c1692ad6ca8fe75a50ac309c41b7d76ab5ed15
104205 -> Create Folder: /gsync/.git/objects/96
104205 -> Copy File: /gsync/.git/objects/96/0b112d5f928dec1cd250b28d7ac481c655577c
104205 -> Create Folder: /gsync/.git/objects/9d
104205 -> Copy File: /gsync/.git/objects/9d/e40e6cdc96b7ed501c9c90c1a8526e1e420286
104205 -> Create Folder: /gsync/.git/objects/a6
104205 -> Copy File: /gsync/.git/objects/a6/441657babe9bda152000a9d8999ae1f6589807
104205 -> Create Folder: /gsync/.git/objects/ad
104205 -> Copy File: /gsync/.git/objects/ad/6d90779df54ac4125a3c097b1c21f182fb8f25
104205 -> Create Folder: /gsync/.git/objects/b0
104205 -> Copy File: /gsync/.git/objects/b0/32d14f7ebfe07698bfb1c3acb6cfe67d4d1060
104205 -> Create Folder: /gsync/.git/objects/b3
104205 -> Copy File: /gsync/.git/objects/b3/b35dbc40e518958b796c9d9965b44d448ff9c8
104205 -> Create Folder: /gsync/.git/objects/b8
104205 -> Copy File: /gsync/.git/objects/b8/caf00255fd42f3d139f9ab5c1e2c13a96b4e9e
104205 -> Create Folder: /gsync/.git/objects/c5
104205 -> Copy File: /gsync/.git/objects/c5/7a11a5f3a57b15e935417af8efeb3b1ad5a337
104205 -> Create Folder: /gsync/.git/objects/c9
104205 -> Copy File: /gsync/.git/objects/c9/71a50d7a9232561e6ea60877000f23fc52ccaa
104205 -> Create Folder: /gsync/.git/objects/dc
104205 -> Copy File: /gsync/.git/objects/dc/0784f07d007099a3a3472166311472e037d9b9
104205 -> Create Folder: /gsync/.git/objects/e6
104205 -> Copy File: /gsync/.git/objects/e6/8f0ba56af066e165236dbec593bdb52ac37d81
104205 -> Create Folder: /gsync/.git/objects/e7
104205 -> Copy File: /gsync/.git/objects/e7/9f2be2e3cbcb764e1c2fe022d5eb81977f090e
104205 -> Create Folder: /gsync/.git/objects/fb
104205 -> Copy File: /gsync/.git/objects/fb/6c29dd11455805bf06526f10ab122d0f64927d
104205 -> Create Folder: /gsync/.git/objects/info
104205 -> Create Folder: /gsync/.git/objects/pack
104205 -> Copy File: /gsync/.git/ORIG_HEAD
104205 -> Create Folder: /gsync/.git/refs
104205 -> Create Folder: /gsync/.git/refs/heads
104205 -> Copy File: /gsync/.git/refs/heads/current
104205 -> Copy File: /gsync/.git/refs/heads/exec_test
104205 -> Copy File: /gsync/.git/refs/heads/master
104205 -> Create Folder: /gsync/.git/refs/tags
104205 -> Copy File: /gsync/gsync.log
104205 -> Copy File: /gsync/gsync_opt.sh
104205 -> Copy File: /gsync/test.log
104205 -> Copy File: /gsync/test1.log
104205 <- Create Folder: /gsync_opt
104205 <- Create Folder: /gsync_opt/.git
104205 <- Create Folder: /gsync_opt/.git/branches
104205 <- Copy File: /gsync_opt/.git/COMMIT_EDITMSG
104205 <- Copy File: /gsync_opt/.git/config
104205 <- Copy File: /gsync_opt/.git/description
104205 <- Copy File: /gsync_opt/.git/HEAD
104205 <- Create Folder: /gsync_opt/.git/hooks
104205 <- Copy File: /gsync_opt/.git/hooks/applypatch-msg.sample
104205 <- Copy File: /gsync_opt/.git/hooks/commit-msg.sample
104205 <- Copy File: /gsync_opt/.git/hooks/post-update.sample
104205 <- Copy File: /gsync_opt/.git/hooks/pre-applypatch.sample
104205 <- Copy File: /gsync_opt/.git/hooks/pre-commit.sample
104205 <- Copy File: /gsync_opt/.git/hooks/pre-push.sample
104205 <- Copy File: /gsync_opt/.git/hooks/pre-rebase.sample
104205 <- Copy File: /gsync_opt/.git/hooks/prepare-commit-msg.sample
104205 <- Copy File: /gsync_opt/.git/hooks/update.sample
104205 <- Copy File: /gsync_opt/.git/index
104205 <- Create Folder: /gsync_opt/.git/info
104205 <- Copy File: /gsync_opt/.git/info/exclude
104205 <- Create Folder: /gsync_opt/.git/logs
104205 <- Copy File: /gsync_opt/.git/logs/HEAD
104205 <- Create Folder: /gsync_opt/.git/logs/refs
104205 <- Create Folder: /gsync_opt/.git/logs/refs/heads
104205 <- Copy File: /gsync_opt/.git/logs/refs/heads/fuser_test
104205 <- Copy File: /gsync_opt/.git/logs/refs/heads/master
104205 <- Create Folder: /gsync_opt/.git/objects
104205 <- Create Folder: /gsync_opt/.git/objects/0e
104205 <- Copy File: /gsync_opt/.git/objects/0e/6928852eb2541da123e7dbb77e3aba86cfd7f5
104205 <- Create Folder: /gsync_opt/.git/objects/3d
104205 <- Copy File: /gsync_opt/.git/objects/3d/f7d06383081aacd7bd88a623bca42fc69eacb1
104205 <- Create Folder: /gsync_opt/.git/objects/41
104205 <- Copy File: /gsync_opt/.git/objects/41/2a6d8c3e72589f666217e8cca5a0fb50f344a4
104205 <- Create Folder: /gsync_opt/.git/objects/65
104205 <- Copy File: /gsync_opt/.git/objects/65/797b28f9d8aa30bfb77e6c0dec4a538ebf3502
104205 <- Create Folder: /gsync_opt/.git/objects/7b
104205 <- Copy File: /gsync_opt/.git/objects/7b/981bbfd107ff752333ff708ebf4ec9e9bb15f1
104205 <- Create Folder: /gsync_opt/.git/objects/c4
